,,,Purpose: Dumping data,,,,
id,anchorID,tagID,sequenceID,pan,processed_flag,timestampToA,Timestamp ToA
1,ANCH0001,TAG00001,0,0,1,7.2848E+11,728480463493
2,ANCH0004,TAG00001,0,0,1,7.2848E+11,728480463235
3,ANCH0002,TAG00001,0,0,1,7.2848E+11,728480462804
4,ANCH0003,TAG00001,0,0,1,7.2848E+11,728480463013
5,ANCH0001,TAG00001,1,0,1,7.59054E+11,759053775951
6,ANCH0004,TAG00001,1,0,1,7.59054E+11,759053775656
7,ANCH0002,TAG00001,1,0,1,7.59054E+11,759053775204
8,ANCH0003,TAG00001,1,0,1,7.59054E+11,759053775374
9,ANCH0001,TAG00001,2,0,1,7.73513E+11,773512892482
10,ANCH0002,TAG00001,2,0,1,7.73513E+11,773512891727
11,ANCH0001,TAG00001,3,0,1,7.94137E+11,794136559076
12,ANCH0003,TAG00001,2,0,1,7.73513E+11,773512891902
13,ANCH0001,TAG00001,4,0,1,8.09604E+11,809603984772
14,ANCH0004,TAG00001,2,0,1,7.73513E+11,773512892177
15,ANCH0004,TAG00001,3,0,1,7.94137E+11,794136558778
16,ANCH0004,TAG00001,4,0,1,8.09604E+11,809603984489
17,ANCH0001,TAG00001,5,0,1,8.19914E+11,819914078159
18,ANCH0004,TAG00001,5,0,1,8.19914E+11,819914077881
19,ANCH0002,TAG00001,3,0,1,7.94137E+11,794136558338
20,ANCH0002,TAG00001,4,0,1,8.09604E+11,809603984067
21,ANCH0002,TAG00001,5,0,1,8.19914E+11,819914077479
22,ANCH0003,TAG00001,4,0,1,8.09604E+11,809603984252
23,ANCH0003,TAG00001,5,0,1,8.19914E+11,819914077648
24,ANCH0004,TAG00001,6,0,1,8.51885E+11,851884576636
25,ANCH0002,TAG00001,6,0,1,8.51885E+11,851884576216
26,ANCH0003,TAG00001,6,0,1,8.51885E+11,851884576320
27,ANCH0002,TAG00001,7,0,1,8.82659E+11,882658880017
28,ANCH0002,TAG00001,8,0,1,8.97254E+11,897254260041
29,ANCH0003,TAG00001,7,0,1,8.82659E+11,882658880142
30,ANCH0004,TAG00001,7,0,1,8.82659E+11,882658880409
31,ANCH0003,TAG00001,8,0,1,8.97254E+11,897254260185
32,ANCH0004,TAG00001,8,0,1,8.97254E+11,897254260486
33,ANCH0001,TAG00001,9,0,1,9.12724E+11,912724488280
34,ANCH0004,TAG00001,9,0,1,9.12724E+11,912724488038
35,ANCH0002,TAG00001,9,0,1,9.12724E+11,912724487605
36,ANCH0003,TAG00001,9,0,1,9.12724E+11,912724487723
37,ANCH0003,TAG00001,10,0,1,9.44422E+11,944421880011
38,ANCH0004,TAG00001,10,0,1,9.44422E+11,944421880312
39,ANCH0002,TAG00001,10,0,1,9.44422E+11,944421879895
40,ANCH0004,TAG00001,11,0,1,9.75477E+11,975477482195
41,ANCH0002,TAG00001,11,0,1,9.75477E+11,975477481791
42,ANCH0001,TAG00001,12,0,1,1.00593E+12,1005932754907
